Country,State,Confirmed,Deaths,Recovered,Date,,,,,,,,,,
India,California,13612,3524,58999,6/14/2021,,,,,,,,,,
Brazil,Berlin,79627,1808,23882,2/16/2020,,,,,,,,,,
Russia,California,38089,2585,14735,3/5/2020,,,,,,,,,,
Germany,Maharashtra,,154,62723,8/20/2022,,,,,,,,,,
Brazil,London,53137,,2866,4/19/2021,,,,,,,,,,
Italy,Moscow,1559,3936,27967,5/25/2020,,,,,,,,,,
Brazil,Florida,67249,1387,59816,8/3/2022,,,,,,,,,,
Italy,London,38361,3156,7264,3/8/2022,,,,,,,,,,
Italy,London,81720,1835,62336,1/16/2021,,,,,,,,,,
Germany,Texas,16261,803,32423,3/6/2020,,,,,,,,,,
India,Paris,21372,1611,16792,5/31/2021,,,,,,,,,,
United Kingdom,Paris,,4424,2114,4/2/2020,,,,,,,,,,
Germany,Karnataka,,1120,21439,5/14/2022,,,,,,,,,,
India,Florida,99560,4063,19300,3/1/2021,,,,,,,,,,
India,Berlin,58920,4803,56940,4/12/2021,,,,,,,,,,
France,Moscow,33544,3947,23746,4/3/2020,,,,,,,,,,
Mexico,Moscow,1037,3973,53305,9/9/2021,,,,,,,,,,
Mexico,Paris,44032,4952,50148,5/12/2020,,,,,,,,,,
Mexico,London,79233,792,,3/9/2021,,,,,,,,,,
Spain,Maharashtra,42420,1126,,12/6/2020,,,,,,,,,,
Germany,Karnataka,98243,1760,30264,11/9/2020,,,,,,,,,,
India,California,92552,,32970,8/13/2021,,,,,,,,,,
France,Karnataka,35600,4037,39001,7/30/2020,,,,,,,,,,
Italy,Texas,49285,3346,57707,6/3/2021,,,,,,,,,,
United Kingdom,Karnataka,63008,4397,62657,6/7/2020,,,,,,,,,,
United Kingdom,London,90520,1497,3716,9/24/2020,,,,,,,,,,
Italy,Berlin,6167,,22572,10/22/2021,,,,,,,,,,
Brazil,London,1432,3641,37632,5/11/2022,,,,,,,,,,
Brazil,Paris,70687,4202,18361,8/15/2022,,,,,,,,,,
Mexico,Berlin,72947,3968,64686,8/25/2021,,,,,,,,,,
Germany,New York,97324,3407,5460,1/17/2022,,,,,,,,,,
Spain,Berlin,,83,19281,4/18/2021,,,,,,,,,,
France,Karnataka,93159,1369,31626,3/11/2022,,,,,,,,,,
United Kingdom,Karnataka,55149,1101,23078,2/13/2021,,,,,,,,,,
Mexico,Karnataka,88640,4863,18383,4/18/2021,,,,,,,,,,
United States,New York,57768,1951,30282,12/21/2020,,,,,,,,,,
Mexico,Paris,61184,3158,,11/10/2021,,,,,,,,,,
United States,California,66792,4313,17479,7/11/2020,,,,,,,,,,
Russia,Florida,34439,1254,34246,11/29/2021,,,,,,,,,,
India,Paris,34257,1295,66766,9/27/2020,,,,,,,,,,
Italy,Karnataka,45674,4515,556,4/23/2020,,,,,,,,,,
India,Paris,52248,3046,31957,6/15/2022,,,,,,,,,,
Mexico,Texas,84602,780,2743,6/6/2021,,,,,,,,,,
India,Moscow,,1853,55531,2/24/2020,,,,,,,,,,
France,Moscow,99282,83,2201,2/8/2022,,,,,,,,,,
Russia,Florida,68996,1670,56881,3/5/2020,,,,,,,,,,
Spain,Florida,38297,4359,50938,9/17/2022,,,,,,,,,,
Russia,California,55273,,66983,11/14/2021,,,,,,,,,,
United Kingdom,Texas,62256,3828,21005,9/28/2020,,,,,,,,,,
France,London,35743,,7053,5/16/2021,,,,,,,,,,
India,Paris,69752,1431,34025,10/23/2021,,,,,,,,,,
Spain,Berlin,80803,3665,44848,12/27/2020,,,,,,,,,,
India,Berlin,76117,4941,7773,5/25/2020,,,,,,,,,,
Germany,London,71051,1701,64736,7/31/2022,,,,,,,,,,
Germany,Moscow,23076,,4035,7/27/2020,,,,,,,,,,
Brazil,London,76312,4418,,10/12/2020,,,,,,,,,,
Russia,Paris,88483,237,1408,1/10/2020,,,,,,,,,,
Spain,Texas,3963,2891,35579,1/8/2022,,,,,,,,,,
Germany,Karnataka,73322,4963,49823,7/4/2020,,,,,,,,,,
Brazil,New York,14866,2875,45820,7/27/2021,,,,,,,,,,
France,Karnataka,33305,2585,46605,8/19/2021,,,,,,,,,,
Spain,New York,63403,4532,30664,4/8/2021,,,,,,,,,,
Brazil,Berlin,83896,474,2385,5/13/2020,,,,,,,,,,
Italy,Florida,33813,287,58319,4/14/2022,,,,,,,,,,
Spain,Paris,67729,4124,,3/19/2022,,,,,,,,,,
Mexico,Karnataka,61686,75,53781,6/19/2020,,,,,,,,,,
Brazil,London,5512,4272,43771,7/31/2020,,,,,,,,,,
India,Texas,23666,412,,8/30/2022,,,,,,,,,,
Mexico,Texas,17630,3993,66851,6/13/2021,,,,,,,,,,
Italy,Moscow,75519,4514,,4/5/2022,,,,,,,,,,
Germany,Texas,1636,3488,58597,5/16/2021,,,,,,,,,,
United States,Texas,4775,3454,,7/25/2021,,,,,,,,,,
Brazil,Florida,68957,4702,25537,8/22/2021,,,,,,,,,,
France,London,65591,,36507,1/27/2020,,,,,,,,,,
Brazil,Berlin,79561,3049,27778,3/8/2020,,,,,,,,,,
United States,Texas,75816,1447,8772,2/28/2022,,,,,,,,,,
Italy,Berlin,12351,438,57683,2/11/2021,,,,,,,,,,
Italy,Florida,56184,2692,38794,7/5/2021,,,,,,,,,,
Mexico,Texas,96707,2787,63009,4/18/2020,,,,,,,,,,
Spain,Paris,70180,3388,5194,3/14/2020,,,,,,,,,,
France,Moscow,82678,402,58650,7/31/2021,,,,,,,,,,
Mexico,Karnataka,74309,4551,67970,11/10/2021,,,,,,,,,,
France,Paris,95002,351,22056,9/18/2020,,,,,,,,,,
France,Maharashtra,11778,142,64971,1/2/2021,,,,,,,,,,
United States,California,13501,274,50355,2/24/2022,,,,,,,,,,
Mexico,Texas,3108,4198,49586,4/28/2022,,,,,,,,,,
France,Berlin,95905,1695,19407,5/19/2022,,,,,,,,,,
United Kingdom,California,37382,1444,48987,8/24/2020,,,,,,,,,,
United States,New York,92354,1670,29658,12/27/2021,,,,,,,,,,
Italy,Texas,76787,3827,20793,12/31/2020,,,,,,,,,,
United States,Maharashtra,24341,2364,46261,10/12/2020,,,,,,,,,,
India,Florida,78214,275,,1/12/2021,,,,,,,,,,
India,Moscow,15367,4751,41250,10/22/2021,,,,,,,,,,
France,Maharashtra,,1146,,4/9/2022,,,,,,,,,,
Mexico,Berlin,70868,,,6/24/2022,,,,,,,,,,
Italy,Florida,13002,4936,6094,1/10/2021,,,,,,,,,,
United States,Karnataka,86820,1400,2960,9/10/2021,,,,,,,,,,
Mexico,Florida,60949,1122,55198,10/14/2021,,,,,,,,,,
United States,Texas,16700,2244,16691,3/16/2020,,,,,,,,,,
United States,California,80305,2876,11029,1/9/2020,,,,,,,,,,
United Kingdom,California,63543,,,7/14/2020,,,,,,,,,,
India,Berlin,30318,2189,18175,3/17/2022,,,,,,,,,,
United States,Florida,90859,4977,43658,3/2/2022,,,,,,,,,,
United Kingdom,Maharashtra,,644,47298,6/11/2022,,,,,,,,,,
India,Berlin,73499,3641,26476,9/21/2021,,,,,,,,,,
United Kingdom,Moscow,74374,1409,63616,10/16/2020,,,,,,,,,,
Mexico,Berlin,66226,4796,63321,9/25/2022,,,,,,,,,,
Spain,Berlin,46167,2749,12704,3/1/2020,,,,,,,,,,
India,Karnataka,,3180,,7/25/2022,,,,,,,,,,
Germany,Paris,,1875,7894,1/23/2021,,,,,,,,,,
Spain,Texas,62365,1965,65314,4/26/2022,,,,,,,,,,
Mexico,Karnataka,68381,4687,34093,3/28/2022,,,,,,,,,,
United States,California,47710,2228,42464,6/18/2022,,,,,,,,,,
Italy,California,17766,1399,,7/16/2021,,,,,,,,,,
Mexico,New York,13780,4889,943,7/17/2021,,,,,,,,,,
United Kingdom,New York,49458,3140,,9/25/2021,,,,,,,,,,
United Kingdom,Maharashtra,57221,4286,,11/9/2021,,,,,,,,,,
United Kingdom,California,2509,4124,44165,1/8/2020,,,,,,,,,,
United Kingdom,Paris,90493,,,1/3/2021,,,,,,,,,,
Mexico,Karnataka,35346,3176,68747,2/14/2020,,,,,,,,,,
Italy,Moscow,83799,1255,,12/9/2020,,,,,,,,,,
Brazil,Paris,,63,25698,1/26/2022,,,,,,,,,,
United Kingdom,New York,27148,2920,55240,3/6/2022,,,,,,,,,,
Brazil,Florida,32533,2406,22988,1/9/2021,,,,,,,,,,
Italy,Paris,79467,452,39015,9/10/2021,,,,,,,,,,
Italy,Paris,2359,4685,,1/27/2020,,,,,,,,,,
Spain,Paris,91068,3621,2419,7/11/2020,,,,,,,,,,
India,Paris,61313,4387,50570,7/18/2022,,,,,,,,,,
Germany,Paris,21344,2417,63113,4/28/2022,,,,,,,,,,
France,New York,70778,832,47503,12/22/2020,,,,,,,,,,
Germany,California,21601,3712,48978,3/2/2020,,,,,,,,,,
Mexico,Berlin,,2949,,3/2/2020,,,,,,,,,,
France,Paris,57985,4746,46746,2/25/2021,,,,,,,,,,
Italy,Paris,31782,,37149,3/4/2022,,,,,,,,,,
Germany,Texas,50819,2026,59530,9/24/2021,,,,,,,,,,
Russia,California,85416,572,53561,3/2/2022,,,,,,,,,,
India,Berlin,70035,2548,2499,7/4/2021,,,,,,,,,,
Germany,Moscow,,350,15349,1/14/2021,,,,,,,,,,
India,Moscow,45458,4577,53300,10/3/2020,,,,,,,,,,
Brazil,Florida,92556,3785,5945,8/28/2021,,,,,,,,,,
Mexico,London,9080,2306,18540,3/6/2021,,,,,,,,,,
India,Karnataka,89743,,64815,4/24/2020,,,,,,,,,,
Brazil,Texas,34957,1126,746,11/18/2021,,,,,,,,,,
United Kingdom,California,14908,1918,31653,4/30/2020,,,,,,,,,,
Brazil,California,97188,1427,5712,6/8/2021,,,,,,,,,,
Mexico,London,96880,4929,3839,9/23/2022,,,,,,,,,,
Spain,Florida,91570,1301,56738,6/17/2022,,,,,,,,,,
United Kingdom,Maharashtra,92324,3498,19894,2/19/2021,,,,,,,,,,
Italy,New York,79287,4737,54371,6/11/2020,,,,,,,,,,
United States,Florida,48482,3664,35107,2/25/2022,,,,,,,,,,
Brazil,Berlin,99375,,,6/28/2022,,,,,,,,,,
Brazil,Florida,39314,3334,4895,11/18/2021,,,,,,,,,,
India,London,75921,1990,15790,9/8/2022,,,,,,,,,,
Italy,London,84768,2949,65578,12/2/2020,,,,,,,,,,
Germany,Karnataka,16831,1339,4191,1/13/2021,,,,,,,,,,
Russia,Texas,21125,1243,7970,11/19/2020,,,,,,,,,,
France,Paris,,1763,4341,6/21/2020,,,,,,,,,,
Brazil,Moscow,46708,2810,63697,9/26/2022,,,,,,,,,,
Germany,London,18682,2943,56273,2/25/2022,,,,,,,,,,
Russia,Karnataka,83824,2769,18276,3/4/2020,,,,,,,,,,
France,New York,,2785,,4/10/2020,,,,,,,,,,
United States,Moscow,60372,3497,4800,11/17/2020,,,,,,,,,,
India,Maharashtra,,3860,3838,9/1/2022,,,,,,,,,,
Germany,California,54863,,63101,3/6/2020,,,,,,,,,,
India,New York,90941,900,,4/22/2022,,,,,,,,,,
France,Maharashtra,39737,2075,36782,7/10/2021,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
